cc29615e47c8d2f9a7f01166bf1c73562ac4ebf165f0bb33aaf2f3112e04ae98,ocr-output/preprocessed-p1/2021Q16.jpg
4f5f35d495e87751ce9c3509adb20a7e0aac7bd3760e37a5232543e66842675a,ocr-output/preprocessed-p1/2021Q02.jpg
d1f322a79746649e8c00feab7adb5a60272622dc2614d58d8488d4e18c3e4808,ocr-output/preprocessed-p1/2017Q03.jpg
57ea7de7e37320c31e8a19169b3496e2a7e8d4b508c2b2dbf8edafd29b0087a5,ocr-output/preprocessed-p1/2017Q17.jpg
a202414945999fc1bfd9cf4962d283bb140e9d9ef388c3fab9175a6db18fd18d,ocr-output/preprocessed-p1/2019Q12.jpg
61e0e33072a41069f19df04be8920b95adf67d34c4a75fa4ce683b770778efe4,ocr-output/preprocessed-p1/2019Q06.jpg
f871b1e0262e5b96ba527529199b24348318a2fa997985a732d4c20d0b53571b,ocr-output/preprocessed-p1/2019Q10.jpg
18d0a76f3244576b1176c20f6336570fcd76531e6489408274a80e3cf88e3ea5,ocr-output/preprocessed-p1/2019Q04.jpg
d1feccb79b7584231553fb8ea8c8d8b68ca35689cc158b2b906205da341f3420,ocr-output/preprocessed-p1/2017Q01.jpg
c6394691a47c497a7e4a4f2a8643c8ed64d1641c08456dc1973f88436bf9df57,ocr-output/preprocessed-p1/2017Q15.jpg
f2e2b1e0c0db5da801b19247cbb35ae5fde438eaceca1ddcaf62c126f35a86bf,ocr-output/preprocessed-p1/2021Q14.jpg
10a7855304435589ff2b04f37ffe5848212b888497cedb1810969e9b9e74c940,ocr-output/preprocessed-p1/2023Q11.jpg
4e3b2bd472934d7dc06a252b94481d8ea14b7b957892ebe669af7aaa10a01de8,ocr-output/preprocessed-p1/2023Q05.jpg
70f7ad0924efd0fcebc2118e7c4255e58b7230adfa724f32e4abbefe68c88e51,ocr-output/preprocessed-p1/2015Q04.jpg
868872991d7ddcbc0409f32f3869589b85da2ebb242cebf36cf72462b0597e6b,ocr-output/preprocessed-p1/2015Q10.jpg
f463e7e0aa0d90fb3fedbf698cb7b56ebe03c5d541fef2545fd398c944cc4bb2,ocr-output/preprocessed-p1/2012Q19.jpg
40e8e72603f394f24e5f6dbd2df81e1d399632bdf48fa4430de15d07e10ba2c3,ocr-output/preprocessed-p1/2015Q11.jpg
5fa1654e93d319392deae1b4f5e9c004f65d4bd0f9746a64ea2c441f8db808f2,ocr-output/preprocessed-p1/2012Q18.jpg
07bee162a58fdcf754fa08575d49dedb1146500f97ec46bd297e5d83e7933d7b,ocr-output/preprocessed-p1/2015Q05.jpg
0e3a183539549d0760856b9924a40523bbdd2b51d015ac6bc5107a132a70c637,ocr-output/preprocessed-p1/2023Q04.jpg
11fe62e0094bf9a8b34b30be3347eda9e7387e811afde898763e3c39896ff995,ocr-output/preprocessed-p1/2023Q10.jpg
dd8b0ffed7049df5046a0e6c0c08a5b9c53d77a325cb0fc863e32b9da87a0d8d,ocr-output/preprocessed-p1/2021Q01.jpg
b1daebe2ef63fbd636ec72c2ab5723504cf589a86c8f743540a585f4b1394b30,ocr-output/preprocessed-p1/2021Q15.jpg
5dac6dd093d073f1f7830394d65257f5a945ca79648c111ddcca919a8bbdd05a,ocr-output/preprocessed-p1/2017Q14.jpg
23064d764227464060fa2216ab857cd73607de3c63895a4cf3c5aa7fcb26b0ac,ocr-output/preprocessed-p1/2019Q05.jpg
d9cd37c302b3e86d8a7984ca3e3241f7d6dd7dc4acb15d1779a5d0757dd61c42,ocr-output/preprocessed-p1/2019Q11.jpg
dfb1ac2145812c771a11baf53be67ebc7e752d7366575d35054d9d1cb3fb1f63,ocr-output/preprocessed-p1/2017Q04.jpg
07d5979ad8e5c005c98b46868a9fb2a5f53909c860e5ecbe0ca214efdfcde936,ocr-output/preprocessed-p1/2017Q10.jpg
6970db7a8aaff052280f28775065c925a271df8edb844957a17d81c3011b7572,ocr-output/preprocessed-p1/2019Q15.jpg
7a2f9b487a42d80be0940dd74eac51e06079effd92d86ba65a456374f22f7d6e,ocr-output/preprocessed-p1/2019Q01.jpg
fdde1541e2557e492b4890405dae7befb72468546d733cc81c811b6b0ea68bb1,ocr-output/preprocessed-p1/2021Q11.jpg
34988ca66f105a72a99400df884ae166b7e9e051f81c49308f49363b4de774f2,ocr-output/preprocessed-p1/2021Q05.jpg
f7a45c3cdc15c9c15f18ed0cf250b274aa61760e5a80e8970e7a2831b697c913,ocr-output/preprocessed-p1/2023Q14.jpg
984eff123dbf8e39ad3b9428d7eec30aefc10ef4ea6f483d0b782427cf737428,ocr-output/preprocessed-p1/2015Q01.jpg
bc8848d0fbbccabd806a68256aa9bb99f744e4fac01cb3c30cb6d6830e40019c,ocr-output/preprocessed-p1/2012Q08.jpg
d74497374cc18cf4331505d188d0d75e06b883ca3fbf94d3313b695faf79bc3f,ocr-output/preprocessed-p1/2015Q15.jpg
f556e37b2ed9913cd20418f0aeb2e43efc3127b1dfe815764538bcef75c9520c,ocr-output/preprocessed-p1/2015Q14.jpg
72a3c728b8a2dc3c4f72f7e459c21dbeee536fec51a7fd3000879af78946a0a4,ocr-output/preprocessed-p1/2012Q09.jpg
213825f408caeced8549c6e2a606f926fa6345a5c98f720b2b98add961da2aec,ocr-output/preprocessed-p1/2023Q01.jpg
be7fbf5e09d9c810d508f9883e3db4445f2dd0d562d978ebe291183a1b8f5422,ocr-output/preprocessed-p1/2023Q15.jpg
8670cfc4104f30229482ab99d77ad921c407fb3af6e246ceffe87a8a833ad992,ocr-output/preprocessed-p1/2021Q04.jpg
17ddae00c4be0c3c50e2a5e3dd1cf13d56274a1a5a06b24012bfb56ed135bc44,ocr-output/preprocessed-p1/2021Q10.jpg
e97f8fbbe06bf2bda7ac3067e310a55b5693a0b74b339b1e366b363271a1b15f,ocr-output/preprocessed-p1/2019Q14.jpg
acbbb8424e5a32e76fb4790ef834a438d2584c2f02bd3cc33ed4687f30d77de9,ocr-output/preprocessed-p1/2017Q11.jpg
9af00c4fe6759b625eb865e8ddb6f4b761dda499f04308aa8e820dd566acaf66,ocr-output/preprocessed-p1/2017Q05.jpg
9e884987ffc4b8e243a2e1ffcb8be8ca9a35f5f4e6d6d7f0111f4ea70064fc4e,ocr-output/preprocessed-p1/2017Q13.jpg
c4810c0d5f985184e4bd57cda6163d02819345ca1e0f3c08235608b35e963119,ocr-output/preprocessed-p1/2017Q07.jpg
cc44bbca980e5dee9ac82656f76dfc8c43b184ff0de46e4fa572480e02e5fb67,ocr-output/preprocessed-p1/2019Q02.jpg
8125f50802c7262ddb8984211def102ca234d5fc8d4a2ba87fd4fdfcfdf272c1,ocr-output/preprocessed-p1/2019Q16.jpg
a1403e9551f67153fdc3cb49b273692f6680c6ee57a65874566e3a280e167b12,ocr-output/preprocessed-p1/2021Q06.jpg
e7072981c8d0cce34b6255235104055da15dbdf5381ca1fb7c9dab578f3713c0,ocr-output/preprocessed-p1/2021Q12.jpg
2a8872fa9cd4e4c793c4324b0bcf2d915f4402a4e1bec1c400bb61cfe90b5f96,ocr-output/preprocessed-p1/2023Q03.jpg
5793ca929417aeeb6feb3ae09b2b0be640692e30e6012338aea68db93d480271,ocr-output/preprocessed-p1/2023Q17.jpg
0678eed64d79c5b6fb1d3bfb3cc4ae03cc20dbc5e0a9337642353fb14f9fd5b7,ocr-output/preprocessed-p1/2015Q16.jpg
773a938d808b83c1cd8897781874a775664572bc479f8163375cacc876bd4218,ocr-output/preprocessed-p1/2015Q02.jpg
76be4e7f9815b501789386d1d0b27053db631394d1c1ac7bc71f20d5e49dcffd,ocr-output/preprocessed-p1/2015Q03.jpg
beba803e1e5cb80f56542245722a0f3676cbd32e67dca24cccefcface5583e65,ocr-output/preprocessed-p1/2015Q17.jpg
566c44abc271840a1550275e4272883cf869fe8f44921f1e91be00590ec60c79,ocr-output/preprocessed-p1/2023Q16.jpg
8d66778f0334e1e0ecc888a2fdd6bfd8d5810bcd0fcef06f16b72686f1a0a1e9,ocr-output/preprocessed-p1/2023Q02.jpg
d03b7ed2a65e674308368936580de46a03fdda9381c662c6e4649696a4896272,ocr-output/preprocessed-p1/2021Q13.jpg
635830725ba6b5cab1e117608bd090b38b9344fa87b51cb21ae0c15ec338cb99,ocr-output/preprocessed-p1/2021Q07.jpg
24fc9275be5e368b5f29829b10f58bcd62ef53356f4dd79f043903a0ed00eb83,ocr-output/preprocessed-p1/2019Q17.jpg
5bd4216c98ca11a22e95b83e70de7908125e79974a10e2f9d288841c4c678f28,ocr-output/preprocessed-p1/2019Q03.jpg
f4dfb9b174992d27007cf0f5de9e805f1b1e445ff16a20fc527ed73edb973374,ocr-output/preprocessed-p1/2017Q06.jpg
b365d00a8b7214f7c285ae1ab7b5b6eafdd0be735fa852b7ff2241a9b52735fa,ocr-output/preprocessed-p1/2017Q12.jpg
6860767e059fc0905da4be48229a614aec20411e47bdca5cb9ed5d7f247f2ab7,ocr-output/preprocessed-p1/2022Q19.jpg
7653325686c7e37442705cd8299fd13e3fbe39f61f50766df1fa12cee5fdf25d,ocr-output/preprocessed-p1/2013Q11.jpg
48f0f7be388b90daea9428572f89b5e74bc4c4b6865e334b7f9bb21f1296c04b,ocr-output/preprocessed-p1/2014Q18.jpg
e82dbb16118deb256702c6516c33352e09955468248e157b77c75f3faf613385,ocr-output/preprocessed-p1/2013Q05.jpg
64a1c4323eaff445dea1500c806c01a0f40bae158c4a7599724efe42b1165589,ocr-output/preprocessed-p1/2018Q18.jpg
b525319acc53f0dc6a1d48e133a0fd9457d97afb13b3b0bf7beeccad53ec62e1,ocr-output/preprocessed-p1/2016Q09.jpg
e13fa094d68b10f1ae1ec40c3679d37f01de2c564c9f8032491f3c63eadb650e,ocr-output/preprocessed-p1/2020Q08.jpg
f81ff4391f50adb5ec803ef1c28143b8a983c8d4d098fa2ed5aa0567e38b5154,ocr-output/preprocessed-p1/2020Q09.jpg
9f9689db0eadf29de30821d7c2ccc50c4897658f5d6fcfe620d814083489cc23,ocr-output/preprocessed-p1/2016Q08.jpg
172fb30463c08fcca5288bfd5622c627ae7775c7ce9d7e2ba4d5f15cd11999e6,ocr-output/preprocessed-p1/2018Q19.jpg
9bd76cd63da288843ffbcc601b343222ebaf9b9ebb132f7e8d3b3d40d12b2282,ocr-output/preprocessed-p1/2016Q20.jpg
891f2779df055f75d4f887ae3eb1e50fa0c015887e15a4a18241d46373e50cc6,ocr-output/preprocessed-p1/2013Q04.jpg
d7e5a75aca1b954f87480c4ab11fbd3800b3da4f4e4b8071743f2277ad4e7e0c,ocr-output/preprocessed-p1/2013Q10.jpg
594a9902fe55917b50e11b28bb7aa0ecd76c8d1fdb7b2feeda46c1d3579e53be,ocr-output/preprocessed-p1/2014Q19.jpg
16006aa812eacaeb219a8546b459acc04039ae6122c7607b6ceeb50fd881aadb,ocr-output/preprocessed-p1/2022Q18.jpg
d880dfed6976a6a4748af9b6f4f9efee5809f6fb54c981d3b2e410286bccf893,ocr-output/preprocessed-p1/2013Q06.jpg
7c1826be7e4f493631d2ecbdfac45c739fcb8ec4591600266cd5e224e0904f88,ocr-output/preprocessed-p1/2013Q12.jpg
60dc43ec4b98b522bc5f5e1ec6bdd654383847155709001566028e96694d501e,ocr-output/preprocessed-p1/2013Q13.jpg
f5eb67194829cfd99be15c0ecd8132db9f88bcc055bc523b483e81b4ee677ed8,ocr-output/preprocessed-p1/2013Q07.jpg
b2e9e13d3f3404045647aac21ef441541a870f0d57740f1d9595e0dfacc86a71,ocr-output/preprocessed-p1/2013Q03.jpg
1319b17cc26fc2db8d4596409d50de34d4c2f90a23500e4ae96cc93685a664e6,ocr-output/preprocessed-p1/2013Q17.jpg
0f28a818aa8607b1840d0a1d7499108618e1fe09b72306ecda784fd3334edb7c,ocr-output/preprocessed-p1/2013Q16.jpg
8696ddf4e7714a68f459cb83badd3c6e797324603c4146b7092279bbecedd7cf,ocr-output/preprocessed-p1/2013Q02.jpg
5d7657197fd33f78b1bcd5034dace8d823f4198b7519c276055199d17a720e74,ocr-output/preprocessed-p1/2013Q14.jpg
1d8d17cc80dbf103607eb62fb115baa3987867f39441465fcdc1ce69d92aa628,ocr-output/preprocessed-p1/2014Q09.jpg
898a4f6ba48eff2e8dcbcf106443d63f4331ffa3b88145b938766de4a3655708,ocr-output/preprocessed-p1/2016Q18.jpg
a67fe9d381d1916789a6a91499b825abe44aef0158464cb95a5fcdceb2602366,ocr-output/preprocessed-p1/2018Q09.jpg
000d9a8ff539f29f6403a69011d4be6645e90d6baf29233eba1a4185df040273,ocr-output/preprocessed-p1/2020Q19.jpg
fe5774c4a32475b2aebf2ab75ae080f9f0d5f1c70e63163d9b8382432dd43211,ocr-output/preprocessed-p1/2020Q18.jpg
e996095312f9292fe682a82e6698bac6302575100a10bb6ad528338be641c210,ocr-output/preprocessed-p1/2018Q08.jpg
6e8ed736219c802be52312fc30ab50953573223d94b62a6c538fcbaed383ff18,ocr-output/preprocessed-p1/2016Q19.jpg
917583a558860aa5525102c8429977a116405ec9d73012c84ddce6fa6cd71b45,ocr-output/preprocessed-p1/2013Q01.jpg
e920b990634ccb2450278b218e88245000903c530050f165c06b53532dd433f7,ocr-output/preprocessed-p1/2014Q08.jpg
faf933007417fee161767a5745ed09bf91a1f982fa5d3b17cc8ae3381ae47076,ocr-output/preprocessed-p1/2013Q15.jpg
b561bf46613d83ab4f767e58fe767aa794a9ae9ede5fd352b7dbd2cd7b0e4449,ocr-output/preprocessed-p1/2022Q10.jpg
b88a16b2502bf5b14e5f51101d5dbcfd279f7df9353cbaf9360bf578a4d20e21,ocr-output/preprocessed-p1/2014Q05.jpg
7a9ec6b0f2ba403fb9a5717ede6c79e119b44f3695d068b1df8f437a286e2202,ocr-output/preprocessed-p1/2014Q11.jpg
dde52c158d4b5a2021ae58803bed0165e6e6fb21b8a92c5c2109555bb8a98b08,ocr-output/preprocessed-p1/2013Q18.jpg
8be30810ed91101e0643b2500bb03bc85e44abff517da46d8c862830d3cc1958,ocr-output/preprocessed-p1/2016Q14.jpg
071f4e9d28c1a57a75d9e05fb9675d6abb5841af558953db51ba2c76f68259cc,ocr-output/preprocessed-p1/2018Q11.jpg
a56664eec65868103674735247dfff262f6392d0ec0278986902bb9a3932b011,ocr-output/preprocessed-p1/2018Q05.jpg
f907003dcf2775771d073b1752babf61539a7c03eabb5fccd2e7f201cf93ee6c,ocr-output/preprocessed-p1/2020Q15.jpg
ca62ed95d25c996f933541c972031bc351907e854334e88d8018496b232ee513,ocr-output/preprocessed-p1/2020Q01.jpg
5585a6813db1a308edf6be9cafe3da1692ec7c9c37ff3b767b401669a811116d,ocr-output/preprocessed-p1/2020Q14.jpg
41260646eaafca1e9938c64791edd495697d43c02353a3f1069df3d77b0717bc,ocr-output/preprocessed-p1/2018Q04.jpg
367f0518ead7b51efd4c7c3a241b6ba3e9108d2fcf041ce7347eb8efaa1ced8e,ocr-output/preprocessed-p1/2018Q10.jpg
81b68a36382e4f41a7e467b386dc6a18d8dffd42f5fe5d214886115ed4ae4dc9,ocr-output/preprocessed-p1/2016Q15.jpg
56ef26889867f45eef3365909c48926a015df1a32ad5ec0b192505ddc44c998d,ocr-output/preprocessed-p1/2016Q01.jpg
2e864c74e288ad50102633ac85c24a23a2aaa94a52574345f3500ffac99b3d23,ocr-output/preprocessed-p1/2014Q10.jpg
3fe3e08693a78744066cf4b70cbd31a694fee552f88821c7f36c41eca209146b,ocr-output/preprocessed-p1/2013Q19.jpg
7af607643eb6a51dee2a7ede970b1fde5ae9e6c9f4a5689ccfa8ad7a9261c543,ocr-output/preprocessed-p1/2014Q04.jpg
7d0c7f57a8cd0fa52319eca396901a7e98f7c0e15684d5403f56f41c4af7f633,ocr-output/preprocessed-p1/2022Q11.jpg
a2bccef48edb57e6dcca367e015d6ae8865c20c2641724cbd904e53760c8e492,ocr-output/preprocessed-p1/2022Q13.jpg
8e600d76a660943f35ee9bba976fc0b3f651e5837ddbae7dc60f423573ceffad,ocr-output/preprocessed-p1/2014Q12.jpg
711d3c96dfd5a724b04bd9af370dde0db81e9b0eba9184f8a76836d83a9df5d2,ocr-output/preprocessed-p1/2014Q06.jpg
c1f5175a49f3b1005ce92e12945daafd65a0658eb01e9ac898fbfd5aec9124b3,ocr-output/preprocessed-p1/2016Q17.jpg
8d7bc167c7767c2bc2a1664942cb09b5581f7c7ebe382ef52f05429c4ab11b6c,ocr-output/preprocessed-p1/2016Q03.jpg
ea0ced7394adcfb179995ba797685c5c1447ea61947c1cb685aabff9288052c0,ocr-output/preprocessed-p1/2018Q06.jpg
37abe210212ee6ec3f74ac5602a6427fb2da102f95d9f7af2329566e85aabbe4,ocr-output/preprocessed-p1/2018Q12.jpg
2e744acef8ccb54e5b52d67a2db57f38ba4f24152eb8b0596329e7551cf10d74,ocr-output/preprocessed-p1/2020Q02.jpg
07a8b74ddd2b94c862a74b41df4e89939e208e0927a3b582453a7c09b8154667,ocr-output/preprocessed-p1/2020Q16.jpg
865e4d0111c68cf7e2e31f2c12f9df2dbd767f60c98de1b526f6c405e9880462,ocr-output/preprocessed-p1/2020Q17.jpg
984a00547782468d2aa0dc37d3773c05474b47aa8e8f3a1fd66f843d29648fdb,ocr-output/preprocessed-p1/2020Q03.jpg
ee59d00f1088e875b74e8a1a48677349a24d4207a24be0d9beea0b3e7d52a990,ocr-output/preprocessed-p1/2018Q13.jpg
89fa6b313cdf4070a3a4d82950b983f8614ef7813fe69931d4b2137b3c954709,ocr-output/preprocessed-p1/2018Q07.jpg
1b7cf614e7a6a5992dc2297481b2e0f3e4d7db2f48c5649c2b65c19b85891e60,ocr-output/preprocessed-p1/2016Q02.jpg
bdf7170b9530d99bf638c75c7a8feaa39be969371aca3ddf35c65370c793e4dd,ocr-output/preprocessed-p1/2016Q16.jpg
6dba53e9ee3b0d379300f8e3d6981a3723276691ad4a89db8c01a79234b5fe51,ocr-output/preprocessed-p1/2014Q07.jpg
84a80488a13fbeb52b2fcae68f47465b0ff9fd56852e542ad088f9adb5d869a1,ocr-output/preprocessed-p1/2014Q13.jpg
7f4d7426a46ece4ad8e3264a8eb56528e4193cc8085c6c3e07fae41d72d4eaa2,ocr-output/preprocessed-p1/2022Q12.jpg
03bb50c639698feca46428b460f7d86664b904c1ecca26218ba41c93e38a6b26,ocr-output/preprocessed-p1/2022Q16.jpg
43a76e2d0787762347af62ec7b8d000aaec4756efcfa4277709a36abfb67f031,ocr-output/preprocessed-p1/2014Q17.jpg
7fc0e46158115feaec2a99a108047fc2fef2b882b2266de08009dda28b512413,ocr-output/preprocessed-p1/2014Q03.jpg
3df297b0f9dbfd93aefc472d5be38b2cdc1e8771ea74505028c94a9e82472964,ocr-output/preprocessed-p1/2018Q03.jpg
0802f12b7a496a4ccbee8adde114db24f5afc598e83c52418d767e90b3e09a89,ocr-output/preprocessed-p1/2018Q17.jpg
90a98168347070509b6c8276309e6cbed525f9d9f4fa5a0622f8de7cf978e07c,ocr-output/preprocessed-p1/2016Q12.jpg
64204c607c1cf04c778577492bd551bc080cc1cc242fdefa39cd3becf32f6a91,ocr-output/preprocessed-p1/2016Q06.jpg
e5458a8992927043520a3795cdeabebe3dfad0c2e4fefdb93ea7f011b11401de,ocr-output/preprocessed-p1/2020Q07.jpg
8b1ddb8526628b1b91ae462619e1c37bb74919baab5c7c0235aa9ae356a95ddb,ocr-output/preprocessed-p1/2020Q13.jpg
d606868b363e3e1f8686dd9a30225d26934ea1dc03a5d89802b6af00965e50ec,ocr-output/preprocessed-p1/2020Q12.jpg
121c658481619877af6f0df4fd0ecc794d5bc959c3203a2582493e18cf86433e,ocr-output/preprocessed-p1/2020Q06.jpg
3186809426a6355c680a58cdab5d034557a664c704102ac023c4b372a04da6df,ocr-output/preprocessed-p1/2016Q07.jpg
0b27dc543cadf72f3acde33a8a363129f4f8314002871dbca8880ba2c5a2f719,ocr-output/preprocessed-p1/2016Q13.jpg
8cdec88e6c799be9378b1cda8b67062f07d1f66037cb58fda1172b97e5bb88ae,ocr-output/preprocessed-p1/2018Q16.jpg
344c27f454c6af90aa999514c5af944618cce0bda713016e2f9d3412e0252cff,ocr-output/preprocessed-p1/2018Q02.jpg
12c905f786ee61b58810288856eb15e36f6dcd303de8e6a20b370869a6fc1f36,ocr-output/preprocessed-p1/2014Q02.jpg
dfb7ed6d92154558c10f3af10a827c6db1696af3a03bb03be7e51894cd280855,ocr-output/preprocessed-p1/2014Q16.jpg
a3d80ad047fb56449ff6750d0850b7470cdb18bc15e06e6248d40edb55db0cdc,ocr-output/preprocessed-p1/2022Q17.jpg
769a3efd0f597ed18171535722c24777af9d19837793ca16cddbabb242f9deb1,ocr-output/preprocessed-p1/2022Q15.jpg
a6cdf4c0d0edde257154fa426f526d15a6edc352133f29d09af7b9c1aedaae1f,ocr-output/preprocessed-p1/2013Q09.jpg
39ecd2c8ff98b47202555f49267c731202ea3699d012bd26d6a215575bd50fe7,ocr-output/preprocessed-p1/2014Q14.jpg
16bb006a139ac5d58e66112f87c00774de1beee1d2bda7253c7b033376f61466,ocr-output/preprocessed-p1/2018Q14.jpg
cda7ba79dc0e6ee07226df87df9a015ad437a0f0e567c85b68777decd87cc2a6,ocr-output/preprocessed-p1/2016Q05.jpg
a741d1247274c496d1770bcc38da7dad2e47773f4c89328d403e8bd31ff107a9,ocr-output/preprocessed-p1/2016Q11.jpg
5b83d7b071c63ca46a73600277da038aec797975c91912d72c155536006506cf,ocr-output/preprocessed-p1/2020Q10.jpg
bf86835253ee5c3c7d84a8678ac5c5b43f0327f73a6018e12bef141395e21e41,ocr-output/preprocessed-p1/2020Q04.jpg
c44cb3d471777953c8ea385e49dc5bba286be4e2c8f8ebd79e23b159892c5e96,ocr-output/preprocessed-p1/2020Q05.jpg
befbc28c182e2ee210d5be6a1c2b88b5af3e61f6a7c3e0e4ebf128d55be37c88,ocr-output/preprocessed-p1/2020Q11.jpg
7291db286ec771c605e22b27afefca8201f7c7d7fd46a43e9187f1b045890ca0,ocr-output/preprocessed-p1/2016Q10.jpg
0b852ebd1180e4b1d79422652a2f0a4d957b29c724c8b35f330a2f362d4bf39c,ocr-output/preprocessed-p1/2016Q04.jpg
4ce3eca72b43cf1cd575ecda73b6c8d66ca24a4bcb1b148b79dbe4408bca3154,ocr-output/preprocessed-p1/2018Q01.jpg
406755a6c8505281c810b9476868f0e3ab4202acf159c5608433e462c046e368,ocr-output/preprocessed-p1/2018Q15.jpg
81cdb5362284cd0284b433af778b8c31ce1962794edc3698874353bd2cc0b4bc,ocr-output/preprocessed-p1/2014Q15.jpg
5c795309d76d17b501610da6f2a54f306c7086518178c225551cce47c42078c4,ocr-output/preprocessed-p1/2014Q01.jpg
5778bd18cb8070c66e915309d1c87b039035ca069e69edb0d1c3ad410a4af80a,ocr-output/preprocessed-p1/2013Q08.jpg
ba23af462c34ef66e23be868c8cc01ff33436b0a9204295346946bd29337a0da,ocr-output/preprocessed-p1/2022Q14.jpg
616ef558aacaaecd0e1f453a14beb1209596a3acca63d6a54fdd02e0c00d7129,ocr-output/preprocessed-p1/2012Q07.jpg
55736b69c52eafd8b5527e5d794e70ac95da54f7254e20397ec7ea076f536df1,ocr-output/preprocessed-p1/2012Q13.jpg
baa6caf6e571d936bb131be952332322d97e4e057a0dce2eee0658dd5bdcd93b,ocr-output/preprocessed-p1/2012Q12.jpg
38c5f45453a243f0f731012e45683c93205d7c1a24f1d7fe9f9bf1ff072c463d,ocr-output/preprocessed-p1/2012Q06.jpg
74e017e64dc04ff4a57af084afa55d10e1b83f70f538da6edd889ba4b35def8c,ocr-output/preprocessed-p1/2017Q08.jpg
52997213ce77dd09a76fc6197978ebe83e4853622c557e6a58bab388eb06c395,ocr-output/preprocessed-p1/2019Q19.jpg
86da72edd775e04c90d5cf3821234eba902499565101a095db874f4ece8228fb,ocr-output/preprocessed-p1/2021Q09.jpg
fa90d4db5654e10235970c88019328f99545ea73c92e32f3c9d75695310d22f3,ocr-output/preprocessed-p1/2023Q18.jpg
709dff5bab5fa97139aadf4bd9068559e36c41cbb8e3bdf49ac69880fce09a7a,ocr-output/preprocessed-p1/2012Q10.jpg
0db8c167080894f00e5cd492b0dde511b0c32e89a1bef44092315fd909229429,ocr-output/preprocessed-p1/2015Q19.jpg
85edc494764c265664b138e686a6a0aaf53be6c91637ebbc38c886b7773956c6,ocr-output/preprocessed-p1/2012Q04.jpg
6a813928b21c99f6a6724137aff7f0dd7d97b1f5fb0c3715c8fa5342cb44b310,ocr-output/preprocessed-p1/2012Q05.jpg
a97e0221e726a61aed7d9d36d37ea406fb46b07c6fbea75a0ade1b36185ede52,ocr-output/preprocessed-p1/2012Q11.jpg
7c245e035fcc5ddb4e2fe58dd613ad99d26ea9b8a96a946d0f13bfddca397fb5,ocr-output/preprocessed-p1/2015Q18.jpg
9ddab89fb77c8c5590fb4c24b2bca7ac77c4133627e6c763b1fd3a9dab96e758,ocr-output/preprocessed-p1/2023Q19.jpg
